2022-01-04 17:07:20,328 INFO  Logger.cs: 70 - 
2022-01-05 13:45:21,985 INFO  LinkNode.cs: 35 - Building node base_link
2022-01-05 13:45:21,985 INFO  LinkNode.cs: 35 - Building node link_1
2022-01-05 13:45:21,985 INFO  LinkNode.cs: 35 - Building node link_2
2022-01-05 13:45:21,985 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from G:\§Úªº¶³ºÝµwºÐ\Work\SA-Yumin\AGV\@RobotArm\tecoarm_solidwork\TECObot_urdf_test_2.SLDASM
2022-01-05 13:45:21,985 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???B A S E - 1 @ T E C O b o t _ u r d f _ t e s t _ 2                
2022-01-05 13:45:21,986 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\§Úªº¶³ºÝµwºÐ\Work\SA-Yumin\AGV\@RobotArm\tecoarm_solidwork\BASE.sldprt
2022-01-05 13:45:21,986 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-01-05 13:45:21,986 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from G:\§Úªº¶³ºÝµwºÐ\Work\SA-Yumin\AGV\@RobotArm\tecoarm_solidwork\TECObot_urdf_test_2.SLDASM
2022-01-05 13:45:21,986 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???M 1 - 1 @ T E C O b o t _ u r d f _ t e s t _ 2                
2022-01-05 13:45:21,987 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\§Úªº¶³ºÝµwºÐ\Work\SA-Yumin\AGV\@RobotArm\tecoarm_solidwork\M1.sldprt
2022-01-05 13:45:21,987 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2022-01-05 13:45:21,987 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from G:\§Úªº¶³ºÝµwºÐ\Work\SA-Yumin\AGV\@RobotArm\tecoarm_solidwork\TECObot_urdf_test_2.SLDASM
2022-01-05 13:45:21,988 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???M 1 - 2 @ T E C O b o t _ u r d f _ t e s t _ 2             3   
2022-01-05 13:45:21,988 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\§Úªº¶³ºÝµwºÐ\Work\SA-Yumin\AGV\@RobotArm\tecoarm_solidwork\M1.sldprt
2022-01-05 13:45:21,989 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2022-01-05 13:45:21,994 INFO  SwAddin.cs: 344 - Showing property manager
2022-01-05 13:45:25,250 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-05 13:45:27,309 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-01-05 13:45:27,311 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
