2022-01-04 17:07:20,328 INFO  Logger.cs: 70 - 
2022-01-05 13:43:56,403 INFO  LinkNode.cs: 35 - Building node base_link
2022-01-05 13:43:56,403 INFO  LinkNode.cs: 35 - Building node link_1
2022-01-05 13:43:56,403 INFO  LinkNode.cs: 35 - Building node link_2
2022-01-05 13:43:56,403 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from G:\§Úªº¶³ºÝµwºÐ\Work\SA-Yumin\AGV\@RobotArm\tecoarm_solidwork\TECObot_urdf_test_2.SLDASM
2022-01-05 13:43:56,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???B A S E - 1 @ T E C O b o t _ u r d f _ t e s t _ 2                
2022-01-05 13:43:56,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\§Úªº¶³ºÝµwºÐ\Work\SA-Yumin\AGV\@RobotArm\tecoarm_solidwork\BASE.sldprt
2022-01-05 13:43:56,404 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-01-05 13:43:56,404 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from G:\§Úªº¶³ºÝµwºÐ\Work\SA-Yumin\AGV\@RobotArm\tecoarm_solidwork\TECObot_urdf_test_2.SLDASM
2022-01-05 13:43:56,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???M 1 - 1 @ T E C O b o t _ u r d f _ t e s t _ 2                
2022-01-05 13:43:56,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\§Úªº¶³ºÝµwºÐ\Work\SA-Yumin\AGV\@RobotArm\tecoarm_solidwork\M1.sldprt
2022-01-05 13:43:56,405 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2022-01-05 13:43:56,406 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from G:\§Úªº¶³ºÝµwºÐ\Work\SA-Yumin\AGV\@RobotArm\tecoarm_solidwork\TECObot_urdf_test_2.SLDASM
2022-01-05 13:43:56,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???M 1 - 2 @ T E C O b o t _ u r d f _ t e s t _ 2             3   
2022-01-05 13:43:56,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\§Úªº¶³ºÝµwºÐ\Work\SA-Yumin\AGV\@RobotArm\tecoarm_solidwork\M1.sldprt
2022-01-05 13:43:56,407 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2022-01-05 13:43:56,418 INFO  SwAddin.cs: 344 - Showing property manager
2022-01-05 13:44:01,589 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-05 13:44:15,274 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-01-05 13:44:15,304 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-05 13:45:19,713 INFO  SwAddin.cs: 294 - Assembly export called for file TECObot_urdf_test_2.SLDASM
2022-01-05 13:45:21,178 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-05 13:45:21,572 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-05 13:45:21,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TECObot_urdf_test_2.SLDASM
2022-01-05 13:45:21,572 INFO  ExportHelperExtension.cs: 1136 - Found 40 in TECObot_urdf_test_2.SLDASM
2022-01-05 13:45:21,573 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in TECObot_urdf_test_2.SLDASM
2022-01-05 13:45:21,573 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-05 13:45:21,573 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-01-05 13:45:21,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M1-2
2022-01-05 13:45:21,716 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-2
2022-01-05 13:45:21,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M1-2
2022-01-05 13:45:21,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M1-1
2022-01-05 13:45:21,718 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-1
2022-01-05 13:45:21,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M1-1
2022-01-05 13:45:21,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2022-01-05 13:45:21,719 INFO  ExportHelperExtension.cs: 1136 - Found 24 in BASE-1
2022-01-05 13:45:21,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2022-01-05 13:45:21,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TECObot_urdf_test_2.SLDASM
2022-01-05 13:45:21,719 INFO  ExportHelperExtension.cs: 1136 - Found 40 in TECObot_urdf_test_2.SLDASM
2022-01-05 13:45:21,719 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in TECObot_urdf_test_2.SLDASM
2022-01-05 13:45:21,720 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-05 13:45:21,720 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-01-05 13:45:21,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M1-2
2022-01-05 13:45:21,720 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-2
2022-01-05 13:45:21,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M1-2
2022-01-05 13:45:21,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M1-1
2022-01-05 13:45:21,721 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-1
2022-01-05 13:45:21,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M1-1
2022-01-05 13:45:21,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2022-01-05 13:45:21,722 INFO  ExportHelperExtension.cs: 1136 - Found 24 in BASE-1
2022-01-05 13:45:21,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2022-01-05 13:45:21,982 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-05 13:45:21,982 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
